87,0.148182,0.116364,0.105,0.139091,0.143545,0.148182,0.211727,0.159545,0.148182,0.104273,
88,0.154438,0.109213,0.109213,0.143202,0.145461,0.154438,0.212876,0.154438,0.143202,0.111551,
89,0.160556,0.113333,0.113333,0.149444,0.147333,0.160556,0.214,0.149444,0.149444,0.107556,
90,0.166538,0.106374,0.117363,0.155549,0.138176,0.155549,0.215099,0.14456,0.14456,0.105209,
91,0.161522,0.0995652,0.121304,0.150652,0.140087,0.161522,0.216174,0.139783,0.139783,0.0998261,
92,0.167366,0.103656,0.125161,0.146667,0.131204,0.156613,0.217226,0.135108,0.135108,0.0989462,
93,0.162447,0.0970213,0.128936,0.14117,0.122511,0.154426,0.207617,0.130532,0.130532,0.0924255,
94,0.157632,0.0944737,0.122105,0.147105,0.124526,0.156105,0.198211,0.126053,0.126053,0.0929474,
95,0.163333,0.100833,0.125833,0.1425,0.1265,0.15775,0.199417,0.121667,0.132083,0.09575,
96,0.168918,0.107062,0.129485,0.13799,0.128433,0.159361,0.200598,0.117371,0.13799,0.0975052,
97,0.164184,0.113163,0.122857,0.133571,0.130327,0.160939,0.201755,0.123367,0.133571,0.0997143,
98,0.169646,0.119141,0.116364,0.139343,0.132182,0.162485,0.202889,0.119141,0.139343,0.101879,
99,0.165,0.115,0.111,0.135,0.134,0.164,0.204,0.115,0.145,0.104,
100,0.170347,0.120842,0.113663,0.140644,0.135782,0.165485,0.205089,0.110941,0.140644,0.106079,
101,0.165784,0.116765,0.117255,0.136373,0.137529,0.157137,0.196353,0.116765,0.146176,0.108118,
102,0.171019,0.112767,0.115272,0.132184,0.129534,0.15866,0.197495,0.122476,0.141893,0.110117,
103,0.176154,0.118462,0.110231,0.128077,0.121692,0.160154,0.198615,0.118462,0.137692,0.112077,
104,0.171667,0.124048,0.11481,0.133571,0.123524,0.161619,0.199714,0.124048,0.133571,0.114,
105,0.167264,0.120094,0.109868,0.138962,0.125321,0.163057,0.200792,0.120094,0.138962,0.115887,
106,0.162944,0.116215,0.106168,0.134907,0.117738,0.164467,0.20185,0.125561,0.134907,0.117738,
107,0.158704,0.121667,0.10037,0.140185,0.110296,0.165852,0.19363,0.121667,0.140185,0.119556,
108,0.154541,0.117844,0.104761,0.136193,0.112165,0.167211,0.194734,0.127018,0.136193,0.121339,
109,0.159545,0.114091,0.109182,0.132273,0.114,0.168545,0.195818,0.132273,0.141364,0.123091,
110,0.15545,0.110631,0.104514,0.128423,0.115802,0.169856,0.196883,0.128423,0.146441,0.124811,
111,0.151429,0.113929,0.108857,0.133571,0.117571,0.171143,0.189,0.124643,0.1425,0.1265,
112,0.147478,0.117168,0.113124,0.129779,0.11931,0.172407,0.190106,0.120929,0.147478,0.128159,
113,0.143596,0.111579,0.117316,0.134825,0.121018,0.173649,0.191193,0.117281,0.143596,0.129789,
114,0.148478,0.106087,0.112739,0.139783,0.122696,0.17487,0.192261,0.113696,0.139783,0.131391,
115,0.144655,0.101552,0.108241,0.136034,0.124345,0.179138,0.19331,0.110172,0.144655,0.132966,
116,0.140897,0.106709,0.103821,0.134513,0.125966,0.177248,0.194342,0.115256,0.140897,0.134513,
117,0.137203,0.11178,0.107949,0.136034,0.119085,0.179576,0.186881,0.120254,0.145678,0.127559,
118,0.133571,0.108361,0.103605,0.137529,0.120723,0.183992,0.18795,0.125168,0.141975,0.129126,
119,0.13,0.113333,0.0993333,0.139,0.122333,0.18,0.189,0.121667,0.146667,0.130667,
120,0.126488,0.109959,0.103397,0.140446,0.123917,0.176074,0.190033,0.118223,0.143017,0.132182,
121,0.13123,0.109082,0.107393,0.141869,0.117279,0.172213,0.191049,0.114836,0.139426,0.133672,
122,0.127764,0.110748,0.103195,0.135138,0.118878,0.176545,0.192049,0.111504,0.135894,0.135138,
123,0.124355,0.112387,0.0990645,0.128516,0.120452,0.172742,0.193032,0.108226,0.132419,0.136581,
124,0.121,0.114,0.095,0.13,0.122,0.17,0.194,0.105,0.129,0.138,
125,0.125635,0.115587,0.0917778,0.13146,0.115587,0.173254,0.194952,0.101825,0.125635,0.13146,
126,0.122323,0.11715,0.0935276,0.132898,0.11715,0.177441,0.188016,0.0987008,0.130197,0.132898,
127,0.119063,0.118687,0.091,0.134312,0.118687,0.17375,0.189,0.0971875,0.126875,0.134312,
128,0.123605,0.120202,0.0897907,0.135705,0.120202,0.177868,0.189969,0.100349,0.131357,0.135705,
129,0.120385,0.121692,0.0909231,0.137077,0.121692,0.174231,0.190923,0.0973077,0.128077,0.137077,
130,0.124847,0.115527,0.092626,0.138427,0.12316,0.170649,0.184229,0.101947,0.124847,0.138427,
131,0.121667,0.11703,0.094303,0.132182,0.124606,0.167121,0.177636,0.0989394,0.129242,0.139758,
132,0.118534,0.118511,0.0959549,0.133549,0.12603,0.171165,0.178662,0.103496,0.133571,0.141068,
133,0.12291,0.112507,0.0975821,0.134896,0.127433,0.167687,0.179672,0.100522,0.130373,0.142358,
134,0.119815,0.114,0.0991852,0.136222,0.128815,0.171667,0.180667,0.0975926,0.127222,0.14363,
135,0.116765,0.115471,0.100765,0.138824,0.130176,0.175588,0.181647,0.0976471,0.131471,0.144882,
136,0.113759,0.11692,0.102321,0.138818,0.124219,0.172153,0.182613,0.100438,0.128358,0.138818,
137,0.110797,0.118348,0.103855,0.140087,0.125594,0.176014,0.183565,0.103188,0.12529,0.140087,
138,0.115072,0.119755,0.105367,0.141338,0.119755,0.17982,0.177309,0.105899,0.12946,0.141338,
139,0.112143,0.121143,0.106857,0.142571,0.114,0.183571,0.178286,0.108571,0.133571,0.142571,
140,0.111206,0.122511,0.108326,0.143787,0.115418,0.18727,0.179248,0.111206,0.137624,0.143787,
141,0.113451,0.123859,0.109775,0.144986,0.116817,0.183873,0.173155,0.113803,0.134577,0.144986,
142,0.117587,0.125189,0.10421,0.146168,0.118196,0.187517,0.17414,0.116364,0.138566,0.146168,
143,0.121667,0.1265,0.105667,0.140389,0.119556,0.184167,0.175111,0.118889,0.135556,0.147333,
144,0.12569,0.127793,0.107103,0.141586,0.120897,0.180862,0.176069,0.114483,0.139483,0.148483,
145,0.122808,0.129068,0.108521,0.142767,0.122219,0.184452,0.177014,0.110137,0.143356,0.149616,
146,0.119966,0.123524,0.109918,0.143932,0.123524,0.187993,0.177946,0.112653,0.140374,0.143932,
147,0.123919,0.118054,0.111297,0.145081,0.124811,0.191486,0.178865,0.108378,0.144189,0.145081,
148,0.127819,0.121107,0.112658,0.146215,0.126081,0.188221,0.179772,0.104161,0.147953,0.146215,
149,0.131667,0.120667,0.114,0.140667,0.127333,0.185,0.180667,0.1,0.145,0.147333,
150,0.135464,0.115596,0.115325,0.141815,0.12857,0.181821,0.18155,0.102517,0.142086,0.148437,
151,0.132632,0.116632,0.110053,0.142947,0.129789,0.185263,0.182421,0.105,0.139211,0.149526,
152,0.129837,0.117922,0.111386,0.144065,0.130993,0.182124,0.183281,0.100915,0.136373,0.150601,
153,0.133571,0.114091,0.106208,0.145169,0.132182,0.185519,0.177636,0.103377,0.140065,0.151662,
154,0.137258,0.114,0.107548,0.146258,0.126903,0.182419,0.178516,0.105806,0.137258,0.15271,
155,0.134487,0.115256,0.108872,0.147333,0.128103,0.179359,0.172974,0.108205,0.140897,0.147333,
156,0.131752,0.119013,0.110178,0.148395,0.129287,0.176338,0.167503,0.110573,0.138121,0.148395,
157,0.13538,0.116392,0.111468,0.149443,0.130456,0.179684,0.162101,0.112911,0.13538,0.149443,
158,0.138962,0.113805,0.112742,0.150478,0.125321,0.182987,0.163057,0.108931,0.132673,0.150478,
159,0.1425,0.11125,0.114,0.1515,0.1265,0.18,0.164,0.11125,0.13,0.1515,
160,0.139783,0.109031,0.115242,0.152509,0.127665,0.17705,0.164932,0.11354,0.133571,0.152509,
161,0.143272,0.112407,0.116469,0.153506,0.128815,0.180309,0.165852,0.115802,0.130926,0.153506,
162,0.146718,0.111546,0.111546,0.154491,0.123816,0.177393,0.166761,0.111902,0.128313,0.154491,
163,0.150122,0.113537,0.11278,0.155463,0.124976,0.174512,0.167659,0.114146,0.125732,0.155463,
164,0.153485,0.111061,0.114,0.156424,0.126121,0.177727,0.168545,0.116364,0.129242,0.156424,
165,0.150783,0.114639,0.115205,0.157373,0.127253,0.17488,0.169422,0.118554,0.126687,0.157373,
166,0.154102,0.118174,0.116395,0.158311,0.128371,0.172066,0.164299,0.120719,0.13015,0.152323,
167,0.151429,0.115714,0.117571,0.159238,0.123524,0.175238,0.16519,0.122857,0.127619,0.153286,
168,0.154704,0.113284,0.118734,0.160154,0.124651,0.172456,0.166071,0.12497,0.125118,0.154237,
169,0.152059,0.110882,0.119882,0.161059,0.125765,0.169706,0.166941,0.127059,0.122647,0.155176,
170,0.155292,0.114357,0.121018,0.156105,0.121018,0.166988,0.167801,0.129123,0.126053,0.156105,
171,0.158488,0.117791,0.12214,0.157023,0.12214,0.164302,0.168651,0.125349,0.123605,0.157023,
172,0.161647,0.121185,0.123249,0.157931,0.123249,0.163711,0.169491,0.121618,0.121185,0.157931,
173,0.159023,0.118793,0.124345,0.158828,0.124345,0.16477,0.170322,0.123678,0.118793,0.158828,
174,0.156429,0.116429,0.125429,0.159714,0.125429,0.167857,0.171143,0.125714,0.116429,0.159714,
175,0.153864,0.119773,0.1265,0.160591,0.120818,0.165227,0.171955,0.127727,0.119773,0.154909,
176,0.151328,0.117429,0.127559,0.161458,0.12191,0.168277,0.167107,0.129718,0.117429,0.155808,
177,0.154438,0.115112,0.122989,0.162315,0.117371,0.171292,0.167933,0.131685,0.115112,0.156697,
178,0.151927,0.112883,0.124056,0.163162,0.112883,0.168687,0.168749,0.133631,0.118408,0.157575,
179,0.149444,0.110556,0.125111,0.164,0.114,0.171667,0.169556,0.135556,0.121667,0.152889,
180,0.146989,0.10958,0.126155,0.164829,0.115105,0.174613,0.170354,0.137459,0.119365,0.153779,
181,0.150055,0.110703,0.127187,0.160154,0.110703,0.172033,0.171143,0.133846,0.117088,0.154659,
182,0.147623,0.111814,0.128208,0.160995,0.10635,0.174945,0.171923,0.135738,0.114836,0.15553,
183,0.145217,0.112913,0.129217,0.156391,0.107478,0.172391,0.172696,0.137609,0.112609,0.156391,
184,0.148243,0.114,0.124811,0.157243,0.108595,0.169865,0.173459,0.134054,0.110405,0.151838,
185,0.14586,0.115075,0.120452,0.15271,0.109699,0.167366,0.174215,0.130538,0.108226,0.15271,
186,0.143503,0.116139,0.121487,0.153572,0.110791,0.164893,0.174963,0.127059,0.10607,0.153572,
187,0.14117,0.111872,0.117191,0.154426,0.111872,0.162447,0.175702,0.123617,0.109255,0.154426,
188,0.138862,0.112942,0.112942,0.15527,0.112942,0.160561,0.176434,0.125503,0.107116,0.15527,
189,0.141842,0.115526,0.114,0.156105,0.114,0.161368,0.171895,0.127368,0.105,0.156105,
190,0.139555,0.113377,0.115047,0.151696,0.115047,0.162168,0.172639,0.123979,0.108141,0.156932,
191,0.137292,0.11125,0.116083,0.152542,0.110875,0.162958,0.173375,0.125833,0.11125,0.15775,
192,0.137834,0.114326,0.117109,0.148197,0.106746,0.163741,0.168922,0.122487,0.114326,0.15856,
193,0.138742,0.112969,0.118124,0.149052,0.107814,0.164515,0.16967,0.12433,0.112216,0.159361,
194,0.139641,0.115256,0.119128,0.149897,0.108872,0.165282,0.17041,0.126154,0.110128,0.160154,
195,0.140531,0.11502,0.120122,0.145633,0.104816,0.166041,0.171143,0.122857,0.108061,0.160939,
196,0.141411,0.11603,0.11603,0.146487,0.105878,0.161716,0.166792,0.12467,0.111091,0.161716,
197,0.137232,0.114091,0.11703,0.147333,0.106929,0.162485,0.167535,0.121414,0.10904,0.162485,
198,0.138121,0.112995,0.11802,0.148171,0.10797,0.163246,0.168271,0.118191,0.112035,0.163246,
199,0.139,0.114,0.119,0.149,0.109,0.164,0.169,0.115,0.115,0.164,
200,0.134896,0.11296,0.11997,0.149821,0.11002,0.164746,0.169721,0.111841,0.11296,0.164746,
201,0.130832,0.11103,0.120931,0.150634,0.11103,0.165485,0.170436,0.113663,0.110941,0.165485,
202,0.133571,0.113867,0.121882,0.151438,0.11203,0.166217,0.171143,0.110542,0.113867,0.166217,
203,0.132627,0.11302,0.122824,0.152235,0.11302,0.166941,0.171843,0.112353,0.111863,0.162039,
204,0.134268,0.114756,0.123756,0.153024,0.114,0.167659,0.172537,0.109268,0.114756,0.16278,
205,0.134388,0.114971,0.12468,0.148951,0.114971,0.168369,0.168369,0.111068,0.112767,0.163515,
206,0.135256,0.115932,0.125594,0.149749,0.115932,0.169072,0.164242,0.11285,0.110797,0.164242,
207,0.136115,0.118462,0.121692,0.150538,0.116885,0.169769,0.160154,0.114615,0.108846,0.164962,
208,0.132182,0.117828,0.117828,0.151321,0.117828,0.170459,0.16089,0.116364,0.106914,0.165675,
209,0.133048,0.119286,0.118762,0.152095,0.118762,0.171143,0.161619,0.118095,0.105,0.161619,
210,0.133905,0.117322,0.119687,0.152863,0.119687,0.17182,0.157602,0.11981,0.107844,0.162341,
211,0.130038,0.115887,0.120604,0.153623,0.115887,0.172491,0.15834,0.121509,0.11066,0.163057,
212,0.130901,0.113451,0.121512,0.154376,0.112122,0.173155,0.15907,0.123192,0.108756,0.163765,
213,0.131757,0.111542,0.122411,0.150449,0.113065,0.173813,0.159794,0.12486,0.111542,0.159794,
214,0.132605,0.114302,0.123302,0.146558,0.114,0.174465,0.160512,0.12186,0.109651,0.160512,
215,0.128815,0.112407,0.124185,0.142704,0.114926,0.175111,0.161222,0.123519,0.107778,0.156593,
216,0.129668,0.11053,0.12506,0.143493,0.115843,0.175751,0.161926,0.125161,0.11053,0.157318,
217,0.130514,0.113257,0.125927,0.139688,0.116752,0.176385,0.162624,0.126789,0.113257,0.15345,
218,0.131352,0.115959,0.122219,0.140484,0.117653,0.177014,0.163315,0.128402,0.111393,0.149616,
219,0.132182,0.114091,0.123091,0.141273,0.118545,0.177636,0.164,0.13,0.109545,0.150364,
220,0.133005,0.116765,0.123955,0.137529,0.114905,0.178253,0.164679,0.131584,0.107715,0.151104,
221,0.13382,0.11491,0.124811,0.138324,0.115802,0.178865,0.165351,0.133153,0.105901,0.151838,
222,0.134628,0.113072,0.125659,0.139112,0.116691,0.179471,0.161534,0.134709,0.108587,0.152565,
223,0.130964,0.11125,0.1265,0.139893,0.117571,0.180071,0.162214,0.131786,0.11125,0.153286,
224,0.131778,0.109556,0.127333,0.136222,0.118444,0.180667,0.158444,0.128889,0.109444,0.149556,
225,0.132584,0.11208,0.123735,0.132584,0.11931,0.181257,0.159133,0.126018,0.107655,0.145858,
226,0.128978,0.111357,0.124573,0.133383,0.120167,0.181841,0.15541,0.123172,0.110286,0.146599,
227,0.129789,0.112895,0.125404,0.134175,0.121018,0.182421,0.156105,0.120351,0.108509,0.147333,
228,0.130594,0.11548,0.126227,0.134961,0.12186,0.182996,0.156795,0.117555,0.111114,0.148061,
229,0.127043,0.114,0.127043,0.135739,0.122696,0.179217,0.157478,0.11913,0.109348,0.148783,
230,0.127853,0.114866,0.123524,0.136511,0.123524,0.179801,0.158156,0.120693,0.107597,0.149498,
231,0.124345,0.115724,0.124345,0.132966,0.124345,0.180379,0.158828,0.122241,0.110172,0.150207,
232,0.125601,0.116575,0.125159,0.129451,0.120867,0.180953,0.159494,0.123777,0.108433,0.15091,
233,0.123803,0.117419,0.121692,0.125966,0.121692,0.181521,0.160154,0.121026,0.106709,0.147333,
234,0.122511,0.118255,0.122511,0.122511,0.122511,0.17783,0.160809,0.118298,0.109255,0.148043,
235,0.123322,0.119085,0.123322,0.123322,0.123322,0.178407,0.15722,0.115593,0.107542,0.148746,
236,0.124127,0.119907,0.124127,0.124127,0.124127,0.178979,0.157882,0.117131,0.105844,0.149443,
237,0.124924,0.120723,0.124924,0.124924,0.124924,0.179546,0.158538,0.118655,0.10416,0.150134,
238,0.125715,0.117347,0.125715,0.125715,0.125715,0.180109,0.159188,0.120167,0.10249,0.15082,
239,0.1265,0.118167,0.1265,0.1265,0.1265,0.180667,0.159833,0.1175,0.100833,0.1515,
240,0.127278,0.118979,0.127278,0.127278,0.127278,0.18122,0.160473,0.119004,0.0991909,0.152174,
241,0.12805,0.119785,0.12805,0.12805,0.12805,0.181769,0.161107,0.116364,0.097562,0.152843,
242,0.128815,0.116523,0.1247,0.128815,0.128815,0.182313,0.161737,0.113745,0.0959465,0.153506,
243,0.129574,0.114836,0.125475,0.129574,0.129574,0.182852,0.162361,0.115246,0.0984426,0.150066,
244,0.130327,0.114,0.126245,0.126245,0.130327,0.183388,0.16298,0.116735,0.0968367,0.146653,
245,0.131073,0.115569,0.127008,0.127008,0.131073,0.179854,0.159528,0.114146,0.0993089,0.143268,
246,0.131814,0.115619,0.127765,0.127765,0.131814,0.180397,0.160154,0.111579,0.101761,0.14396,
247,0.132548,0.116419,0.128516,0.124484,0.128516,0.180935,0.160774,0.113065,0.100161,0.144645,
248,0.133277,0.118655,0.129261,0.125245,0.129261,0.177454,0.157373,0.114538,0.10259,0.145325,
249,0.134,0.118,0.13,0.126,0.13,0.178,0.158,0.112,0.105,0.146,
250,0.134717,0.118781,0.126749,0.126749,0.130733,0.178542,0.158622,0.113466,0.10739,0.146669,
251,0.135429,0.119556,0.127492,0.127492,0.13146,0.179079,0.15527,0.114921,0.105794,0.147333,
252,0.136134,0.12002,0.128229,0.128229,0.128229,0.179613,0.155897,0.116364,0.104209,0.147992,
253,0.136835,0.118386,0.128961,0.128961,0.128961,0.180142,0.15652,0.117795,0.106575,0.148646,
254,0.137529,0.120686,0.125765,0.129686,0.129686,0.180667,0.157137,0.119216,0.105,0.149294,
255,0.138219,0.122969,0.122594,0.130406,0.1265,0.181187,0.15775,0.120625,0.103438,0.149937,
256,0.138903,0.121342,0.123339,0.12723,0.12723,0.181704,0.158358,0.122023,0.105778,0.150576,
257,0.139581,0.123605,0.124078,0.124078,0.127953,0.182217,0.158961,0.119535,0.104225,0.151209,
258,0.140255,0.121988,0.124811,0.124811,0.128672,0.182726,0.15956,0.117066,0.106544,0.151838,
259,0.140923,0.121692,0.125538,0.125538,0.129385,0.183231,0.160154,0.118462,0.108846,0.148615,
260,0.141586,0.122625,0.126261,0.126261,0.130092,0.183732,0.160743,0.119847,0.107299,0.149249,
261,0.142244,0.121031,0.126977,0.126977,0.130794,0.184229,0.161328,0.117405,0.10958,0.149878,
262,0.142897,0.120084,0.127688,0.127688,0.13149,0.184722,0.161909,0.118783,0.108042,0.150502,
263,0.139758,0.121667,0.128394,0.124606,0.132182,0.185212,0.162485,0.120152,0.110303,0.151121,
264,0.140415,0.123868,0.129094,0.125321,0.132868,0.185698,0.163057,0.121509,0.108774,0.147962,
265,0.141068,0.122293,0.129789,0.12603,0.129789,0.18618,0.163624,0.122857,0.111015,0.148586,
266,0.141715,0.124476,0.130479,0.122989,0.130479,0.186659,0.164187,0.120449,0.109494,0.149206,
267,0.142358,0.126642,0.131164,0.123701,0.131164,0.187134,0.164746,0.11806,0.107985,0.14609,
