Name, n, |M|, time solution, time partition, time distribution, generated solutions, geometric mean, arithmetic mean, minimum selection probability
20-instance-6, 20, 7, 0.013,0.143,0.231,18,7.99803e-05,0.285714,0.197647,
20-instance-7, 20, 8, 0.002,0.013,0.122,18,0.000244102,0.375,0.248889,
20-instance-8, 20, 8, 0.012,0.208,0.037,20,5.95723e-08,0.125,0.124444,
20-instance-9, 20, 9, 0.007,0.094,0.271,16,0.00236035,0.555556,0.284211,
20-instance-10, 20, 2, 0.004,0.02,0.202,20,0.249997,0.5,0.498333,
20-instance-11, 20, 2, 0.001,0.007,0.214,20,0.249997,0.5,0.498333,
20-instance-12, 20, 8, 0.001,0.009,0.043,18,3.55822e-06,0.25,0.146667,
20-instance-13, 20, 9, 0.002,0.008,0.185,15,0.00462934,0.555556,0.497895,
20-instance-14, 20, 6, 0.011,0.138,0.086,19,0.00137173,0.333333,0.3325,
20-instance-15, 20, 15, 0.014,0.226,0.33,14,3.56797e-05,0.533333,0.332,
20-instance-16, 20, 0, 0.011,0.129,0,21,1,-nan(ind),1,
20-instance-17, 20, 6, 0.001,0.009,0.03,20,2.14266e-05,0.166667,0.165,
20-instance-18, 20, 9, 0.004,0.156,0.389,19,3.03424e-07,0.222222,0.142105,
20-instance-19, 20, 0, 0.001,0.014,0,21,1,-nan(ind),1,
20-instance-20, 20, 9, 0.035,0.16,0.24,19,7.93529e-07,0.222222,0.165789,
20-instance-21, 20, 11, 0.013,0.136,1.215,17,8.57168e-05,0.454545,0.33,
20-instance-22, 20, 4, 0.01,0.177,0.73,20,0.316404,0.75,0.748571,
20-instance-23, 20, 5, 0.001,0.014,0.161,20,0.00032,0.2,0.2,
20-instance-24, 20, 10, 0.001,0.009,0.239,19,4.49221e-08,0.2,0.14,
20-instance-25, 20, 0, 0.001,0.028,0,21,1,-nan(ind),1,
20-instance-26, 20, 10, 0.006,0.224,0.311,18,9.77665e-05,0.4,0.375,
20-instance-27, 20, 0, 0.002,0.017,0,21,1,-nan(ind),1,
20-instance-28, 20, 11, 0.008,0.027,0.148,17,1.74552e-08,0.272727,0.120476,
20-instance-29, 20, 6, 0.012,0.275,0.317,19,0.00137171,0.333333,0.33125,
20-instance-30, 20, 8, 0.016,0.253,0.252,18,1.18519e-05,0.25,0.2,
20-instance-31, 20, 5, 0.001,0.018,0.661,19,0.0740741,0.6,0.5,
20-instance-32, 20, 10, 0.012,0.24,0.355,16,2.37033e-05,0.4,0.2,
20-instance-33, 20, 0, 0.001,0.016,0,21,1,-nan(ind),1,
20-instance-34, 20, 0, 0.001,0.008,0,21,1,-nan(ind),1,
20-instance-35, 20, 8, 0.005,0.059,0.302,16,0.000391028,0.375,0.373333,
20-instance-36, 20, 3, 0.003,0.041,0.193,20,0.0370366,0.333333,0.332308,
20-instance-37, 20, 5, 0.018,0.191,0.179,20,0.00032,0.2,0.2,
20-instance-38, 20, 5, 0.002,0.01,0.18,20,0.00032,0.2,0.2,
20-instance-39, 20, 0, 0.002,0.03,0,21,1,-nan(ind),1,
20-instance-40, 20, 9, 0.008,0.117,0.456,17,0.000578637,0.444444,0.331579,
20-instance-41, 20, 7, 0.001,0.023,0.475,18,0.00265556,0.428571,0.428235,
20-instance-42, 20, 5, 0.012,0.073,0.682,18,0.0740741,0.6,0.5,
20-instance-43, 20, 8, 0.014,0.13,0.386,17,0.00303407,0.5,0.4,
20-instance-44, 20, 5, 0.051,0.063,0.538,18,0.0740741,0.6,0.5,
20-instance-45, 20, 11, 0.034,0.47,0.528,17,2.80862e-05,0.454545,0.199048,
20-instance-46, 20, 6, 0.003,0.027,0.05,20,2.14266e-05,0.166667,0.165,
20-instance-47, 20, 8, 0.014,0.171,0.321,17,0.0197743,0.625,0.497778,
20-instance-48, 20, 2, 0.013,0.08,0.214,20,0.249997,0.5,0.498333,
20-instance-49, 20, 2, 0.001,0.005,0.277,20,0.249997,0.5,0.498333,
20-instance-50, 20, 3, 0.015,0.308,0.378,20,0.296294,0.666667,0.664615,
30-instance-1, 30, 7, 0.014,0.684,0.172,26,0.018518,0.571429,0.498235,
30-instance-2, 30, 8, 0.003,0.047,0.293,29,0.0012358,0.5,0.248889,
30-instance-3, 30, 7, 0.006,0.059,0.21,28,7.99803e-05,0.285714,0.197647,
30-instance-4, 30, 0, 0.011,0.177,0,31,1,-nan(ind),1,
30-instance-5, 30, 15, 0.016,0.069,0.075,30,2.27249e-18,0.0666667,0.066,
30-instance-6, 30, 10, 0.016,0.226,0.439,26,0.00303385,0.6,0.33,
30-instance-7, 30, 2, 0.002,0.027,0.295,30,0.249997,0.5,0.498333,
30-instance-8, 30, 8, 0.01,0.324,0.046,30,5.95723e-08,0.125,0.124444,
30-instance-9, 30, 15, 0.044,0.43,0.804,26,1.00981e-10,0.266667,0.132,
30-instance-10, 30, 13, 0.005,0.066,0.72,25,3.64163e-08,0.307692,0.146957,
30-instance-11, 30, 4, 0.005,0.032,0.634,30,0.316404,0.75,0.748571,
30-instance-12, 30, 17, 0.012,0.056,0.644,26,5.15529e-16,0.176471,0.0692593,
30-instance-13, 30, 5, 0.061,0.204,0.606,29,0.00925926,0.4,0.333333,
30-instance-14, 30, 14, 0.013,0.328,0.656,26,1.2742e-12,0.142857,0.1225,
30-instance-15, 30, 9, 0.018,0.422,0.352,29,7.93529e-07,0.222222,0.165789,
30-instance-16, 30, 0, 0.017,0.585,0,31,1,-nan(ind),1,
30-instance-17, 30, 3, 0.002,0.047,0.594,30,0.296294,0.666667,0.664615,
30-instance-18, 30, 13, 0.015,0.306,0.587,26,2.67557e-05,0.538462,0.197826,
30-instance-19, 30, 21, 0.023,0.388,1.21,24,3.20161e-15,0.285714,0.108387,
30-instance-20, 30, 7, 0.017,0.136,0.244,28,7.99803e-05,0.285714,0.197647,
30-instance-21, 30, 4, 0.001,0.016,0.138,28,0.0625,0.5,0.5,
30-instance-22, 30, 17, 0.05,0.343,0.624,26,1.03264e-15,0.176471,0.0818519,
30-instance-23, 30, 11, 0.023,0.326,0.429,24,0.000809916,0.545455,0.398095,
30-instance-24, 30, 13, 0.027,0.556,0.332,23,2.42758e-06,0.384615,0.282609,
30-instance-25, 30, 15, 0.057,0.548,0.751,26,1.33063e-12,0.2,0.102,
30-instance-26, 30, 6, 0.136,0.308,0.056,30,2.14266e-05,0.166667,0.165,
30-instance-27, 30, 14, 0.14,0.721,1.178,23,3.68937e-07,0.357143,0.2975,
30-instance-28, 30, 5, 0.008,0.483,0.942,29,0.0740741,0.6,0.5,
30-instance-29, 30, 9, 0.064,0.239,0.336,26,0.0260115,0.666667,0.664211,
30-instance-30, 30, 3, 0.013,0.104,0.216,30,0.0370366,0.333333,0.332308,
30-instance-31, 30, 6, 0.028,0.48,0.242,29,0.0156247,0.5,0.49875,
30-instance-32, 30, 11, 0.011,0.227,0.406,26,4.57706e-05,0.454545,0.248571,
30-instance-33, 30, 12, 0.013,0.522,0.82,28,2.55805e-08,0.25,0.196364,
30-instance-34, 30, 14, 0.02,0.315,1.039,26,3.26726e-10,0.214286,0.163333,
30-instance-35, 30, 10, 0.024,0.324,0.564,28,4.49221e-08,0.2,0.14,
30-instance-36, 30, 6, 0.081,0.273,0.225,28,0.0742535,0.666667,0.43375,
30-instance-37, 30, 7, 0.017,0.634,0.338,29,0.000144662,0.285714,0.247059,
30-instance-38, 30, 3, 0.026,0.319,0.185,30,0.0370366,0.333333,0.332308,
30-instance-39, 30, 7, 0.028,0.262,0.35,28,0.00265556,0.428571,0.428235,
30-instance-40, 30, 0, 0.057,0.289,0,31,1,-nan(ind),1,
30-instance-41, 30, 12, 0.021,0.455,0.802,23,0.00137163,0.583333,0.496364,
30-instance-42, 30, 13, 0.015,0.453,1.03,25,2.21461e-07,0.307692,0.305217,
30-instance-43, 30, 7, 0.016,0.456,0.059,30,1.21357e-06,0.142857,0.14,
30-instance-44, 30, 9, 0.034,0.38,0.6,27,1.9995e-05,0.333333,0.198947,
30-instance-45, 30, 8, 0.006,0.08,0.272,26,0.000342929,0.375,0.333333,
30-instance-46, 30, 21, 0.024,0.237,0.893,21,5.07246e-14,0.333333,0.12871,
30-instance-47, 30, 17, 0.018,0.324,0.624,25,1.46668e-13,0.176471,0.163704,
30-instance-48, 30, 9, 0.015,0.337,0.557,27,0.00292942,0.555556,0.331579,
30-instance-49, 30, 14, 0.016,0.309,0.337,28,1.47075e-12,0.142857,0.14,
30-instance-50, 30, 4, 0.006,0.133,0.44,28,0.0625,0.5,0.5,
40-instance-1, 40, 15, 0.018,0.172,0.957,34,4.28256e-10,0.266667,0.162,
40-instance-2, 40, 7, 0.003,0.082,0.729,39,0.0937496,0.714286,0.665882,
40-instance-3, 40, 9, 0.046,0.534,0.491,35,0.0048597,0.555556,0.497895,
40-instance-4, 40, 17, 0.134,1.087,1.493,31,2.03553e-09,0.352941,0.195185,
40-instance-5, 40, 11, 0.11,0.961,1.962,36,0.109682,0.818182,0.79619,
40-instance-6, 40, 4, 0.023,0.487,0.122,40,0.00390599,0.25,0.248571,
40-instance-7, 40, 3, 0.02,0.772,0.601,40,0.296296,0.666667,0.666154,
40-instance-8, 40, 27, 0.024,0.572,4.989,26,3.91926e-17,0.296296,0.116757,
40-instance-9, 40, 11, 0.005,0.126,0.531,35,0.000101591,0.454545,0.33,
40-instance-10, 40, 10, 0.012,0.387,0.34,35,8.5721e-05,0.4,0.33,
40-instance-11, 40, 12, 0.018,0.69,0.363,34,0.000101246,0.5,0.3,
40-instance-12, 40, 17, 0.022,0.625,0.845,32,6.77001e-09,0.411765,0.138519,
40-instance-13, 40, 11, 0.017,0.544,0.574,32,0.00111794,0.545455,0.445714,
40-instance-14, 40, 13, 0.139,0.711,0.723,34,5.2613e-09,0.230769,0.226087,
40-instance-15, 40, 18, 0.029,0.565,1.483,31,1.54075e-11,0.277778,0.173571,
40-instance-16, 40, 18, 0.027,0.675,0.994,31,1.35943e-10,0.333333,0.212143,
40-instance-17, 40, 23, 0.05,0.846,1.075,31,2.83497e-19,0.217391,0.0627273,
40-instance-18, 40, 11, 0.019,0.826,0.302,34,2.80862e-05,0.454545,0.199048,
40-instance-19, 40, 14, 0.029,0.726,0.476,31,4.35477e-06,0.428571,0.361667,
40-instance-20, 40, 0, 0.012,0.107,0,41,1,-nan(ind),1,
40-instance-21, 40, 19, 0.025,0.639,1.036,28,1.945e-08,0.421053,0.303918,
40-instance-22, 40, 8, 0.014,0.231,0.349,36,0.00274343,0.5,0.333333,
40-instance-23, 40, 19, 0.025,0.687,2.8,32,5.33879e-08,0.473684,0.176897,
40-instance-24, 40, 13, 0.015,0.095,0.582,37,1.18437e-09,0.230769,0.141304,
40-instance-25, 40, 5, 0.02,0.853,0.639,39,0.00925926,0.4,0.333333,
40-instance-26, 40, 9, 0.02,0.677,1.134,38,0.00127986,0.555556,0.246842,
40-instance-27, 40, 20, 0.02,0.797,0.883,31,2.29527e-14,0.25,0.14,
40-instance-28, 40, 9, 0.021,0.657,0.492,36,0.0204792,0.666667,0.497895,
40-instance-29, 40, 18, 0.043,0.883,1.757,30,2.14058e-08,0.388889,0.289286,
40-instance-30, 40, 21, 0.031,0.657,3.951,27,8.63795e-10,0.380952,0.298065,
40-instance-31, 40, 17, 0.063,0.87,1.129,33,1.46661e-13,0.176471,0.163704,
40-instance-32, 40, 20, 0.073,0.84,1.935,29,2.6026e-05,0.6,0.446667,
40-instance-33, 40, 19, 0.022,0.698,2.192,28,1.04369e-10,0.315789,0.196552,
40-instance-34, 40, 18, 0.039,0.83,1.685,35,1.29984e-10,0.388889,0.141429,
40-instance-35, 40, 14, 0.023,0.345,0.605,32,2.69643e-06,0.428571,0.268333,
40-instance-36, 40, 17, 0.08,0.385,0.681,34,1.4228e-12,0.235294,0.113333,
40-instance-37, 40, 18, 0.018,0.798,0.924,32,7.65522e-10,0.388889,0.154286,
40-instance-38, 40, 23, 0.029,0.683,3.375,29,3.27977e-12,0.391304,0.181212,
40-instance-39, 40, 4, 0.002,0.041,0.283,40,0.00390599,0.25,0.248571,
40-instance-40, 40, 11, 0.051,0.407,0.642,34,0.000106646,0.454545,0.33,
40-instance-41, 40, 2, 0.014,0.651,0.357,40,0.249997,0.5,0.498333,
40-instance-42, 40, 16, 0.019,0.88,1.241,32,8.54606e-06,0.5,0.387692,
40-instance-43, 40, 9, 0.016,0.271,0.217,37,7.93529e-07,0.222222,0.165789,
40-instance-44, 40, 18, 0.121,0.566,3.489,31,2.55697e-07,0.444444,0.331429,
40-instance-45, 40, 18, 0.019,0.45,0.824,33,5.74745e-15,0.166667,0.141429,
40-instance-46, 40, 14, 0.017,0.528,0.202,36,3.05792e-13,0.142857,0.0933333,
40-instance-47, 40, 12, 0.003,0.07,0.58,35,6.36383e-06,0.416667,0.196364,
40-instance-48, 40, 23, 0.005,0.047,0.676,36,1.52272e-26,0.0869565,0.0487879,
40-instance-49, 40, 14, 0.012,0.205,0.525,34,1.1611e-08,0.285714,0.215833,
40-instance-50, 40, 22, 0.028,0.78,1.336,30,1.11184e-11,0.409091,0.199375,
40-instance-51, 40, 26, 0.034,0.366,0.405,32,2.23925e-22,0.269231,0.0577778,
40-instance-52, 40, 18, 0.034,0.706,1.034,32,8.64846e-15,0.166667,0.148571,
40-instance-53, 40, 8, 0.017,0.66,0.295,38,0.0197743,0.625,0.497778,
40-instance-54, 40, 13, 0.017,0.309,1.58,32,0.00020247,0.538462,0.395652,
40-instance-55, 40, 15, 0.01,1.394,0.899,34,9.47299e-10,0.266667,0.198,
40-instance-56, 40, 21, 0.088,0.969,4.793,27,3.40134e-09,0.428571,0.243871,
40-instance-57, 40, 16, 0.016,0.741,0.975,33,5.01581e-11,0.3125,0.110769,
40-instance-58, 40, 18, 0.132,0.561,1.263,36,2.44403e-16,0.222222,0.0742857,
40-instance-59, 40, 9, 0.088,0.744,0.487,37,3.61623e-05,0.333333,0.246842,
40-instance-60, 40, 17, 0.071,1.007,1.692,33,1.26943e-07,0.470588,0.163704,
40-instance-61, 40, 8, 0.007,0.238,0.215,37,0.00274343,0.5,0.333333,
40-instance-62, 40, 15, 0.021,0.83,0.796,37,3.26478e-11,0.333333,0.096,
40-instance-63, 40, 14, 0.02,0.565,1.136,34,1.82132e-06,0.428571,0.285,
40-instance-64, 40, 14, 0.007,0.055,1.157,35,5.6157e-10,0.285714,0.113333,
40-instance-65, 40, 5, 0.005,0.275,1.045,40,0.32768,0.8,0.8,
50-instance-1, 50, 8, 0.016,0.46,0.029,50,5.95723e-08,0.125,0.124444,
50-instance-2, 50, 19, 0.043,1.103,1.126,42,9.84213e-15,0.210526,0.108966,
50-instance-3, 50, 27, 0.026,0.729,3.324,35,8.55096e-16,0.333333,0.175135,
50-instance-4, 50, 18, 0.034,0.966,0.433,43,8.84132e-16,0.166667,0.122143,
50-instance-5, 50, 18, 0.036,0.786,0.712,43,5.82723e-13,0.222222,0.186429,
50-instance-6, 50, 8, 0.121,0.801,0.222,46,0.000244102,0.375,0.248889,
50-instance-7, 50, 13, 0.048,1.589,2.831,45,5.2613e-09,0.230769,0.226087,
50-instance-8, 50, 23, 0.023,0.802,1.407,43,6.57528e-20,0.217391,0.0906061,
50-instance-9, 50, 21, 0.035,0.854,1.263,36,8.84229e-08,0.47619,0.379355,
50-instance-10, 50, 9, 0.013,0.514,0.073,50,2.57619e-09,0.111111,0.108947,
50-instance-11, 50, 19, 0.042,1.312,2.314,38,1.22969e-07,0.473684,0.268621,
50-instance-12, 50, 19, 0.016,0.692,1.476,41,1.98471e-08,0.473684,0.163793,
50-instance-13, 50, 32, 0.033,1.131,4.366,35,4.37131e-16,0.46875,0.129524,
50-instance-14, 50, 11, 0.168,0.961,0.286,45,3.30197e-07,0.272727,0.22,
50-instance-15, 50, 22, 0.015,0.917,1.44,42,8.45769e-16,0.272727,0.103125,
50-instance-16, 50, 30, 0.051,6.771,7.874,38,5.18991e-18,0.3,0.1575,
50-instance-17, 50, 20, 0.033,1.405,2.521,38,2.93731e-08,0.45,0.246667,
50-instance-18, 50, 13, 0.032,0.669,0.661,42,2.66657e-05,0.461538,0.332609,
50-instance-19, 50, 19, 0.041,1.186,2.446,43,3.06338e-08,0.473684,0.22931,
50-instance-20, 50, 23, 0.048,1.027,11.476,34,3.32756e-10,0.391304,0.327576,
50-instance-21, 50, 16, 0.076,0.979,1.517,49,9.66775e-16,0.1875,0.0738462,
50-instance-22, 50, 9, 0.075,1.578,0.567,47,7.93529e-07,0.222222,0.165789,
50-instance-23, 50, 27, 0.058,1.522,16.364,34,4.48666e-14,0.37037,0.175135,
50-instance-24, 50, 29, 0.092,1.859,4.555,33,8.44892e-19,0.275862,0.146068,
50-instance-25, 50, 16, 0.045,1.381,2.437,44,0.000886819,0.6875,0.4,
50-instance-26, 50, 11, 0.183,1.572,1.293,44,3.30195e-07,0.272727,0.22,
50-instance-27, 50, 24, 0.039,2.003,1.88,39,6.90583e-15,0.375,0.127059,
50-instance-28, 50, 15, 0.113,4.287,5.256,45,4.16003e-10,0.266667,0.138,
50-instance-29, 50, 14, 0.125,2.265,2.228,43,0.0339723,0.785714,0.746667,
50-instance-30, 50, 6, 0.138,1.67,0.571,49,0.0791011,0.666667,0.49875,
50-instance-31, 50, 17, 0.026,0.738,1.933,44,3.757e-11,0.294118,0.11963,
50-instance-32, 50, 14, 0.18,2.656,1.267,45,4.98643e-07,0.428571,0.163333,
50-instance-33, 50, 4, 0.393,1.437,0.123,48,0.0625,0.5,0.5,
50-instance-34, 50, 17, 0.031,1.467,1.23,42,1.24082e-13,0.176471,0.138519,
50-instance-35, 50, 6, 0.036,1.598,0.3,47,0.0156246,0.5,0.49875,
50-instance-36, 50, 20, 0.081,2.234,1.723,43,4.60409e-15,0.25,0.126667,
50-instance-37, 50, 23, 0.191,2.664,1.756,39,9.93875e-16,0.26087,0.139394,
50-instance-38, 50, 21, 0.06,1.325,2.791,37,5.9284e-06,0.571429,0.433548,
50-instance-39, 50, 24, 0.074,1.21,1.35,37,1.73783e-09,0.458333,0.230588,
50-instance-40, 50, 8, 0.009,0.351,0.144,49,0.00390594,0.5,0.497778,
50-instance-41, 50, 22, 0.041,1.58,2.469,37,1.84226e-13,0.318182,0.185625,
50-instance-42, 50, 18, 0.064,2.455,0.831,43,0.00250543,0.722222,0.498571,
50-instance-43, 50, 19, 0.102,0.647,2.461,44,1.50658e-14,0.210526,0.137586,
50-instance-44, 50, 17, 0.067,2.554,6.111,41,1.94234e-05,0.529412,0.497407,
50-instance-45, 50, 11, 0.025,1.583,0.099,50,3.49093e-12,0.0909091,0.0890476,
50-instance-46, 50, 13, 0.022,0.835,1.508,43,2.50827e-05,0.461538,0.316522,
50-instance-47, 50, 13, 0.082,4.945,1.559,45,3.78922e-09,0.230769,0.197826,
50-instance-48, 50, 35, 0.168,1.984,10.244,31,9.5089e-24,0.314286,0.07,
50-instance-49, 50, 21, 0.11,0.809,1.644,41,5.33173e-12,0.380952,0.149032,
50-instance-50, 50, 9, 0.008,0.183,0.338,46,0.000539941,0.444444,0.298421,
60-instance-1, 60, 17, 0.083,0.193,0.395,54,3.1343e-14,0.235294,0.0818519,
60-instance-2, 60, 31, 0.03,1.487,3.184,45,5.01574e-21,0.290323,0.128537,
60-instance-3, 60, 30, 0.031,2.002,3.645,45,4.00475e-18,0.333333,0.1225,
60-instance-4, 60, 31, 0.059,1.44,6.254,42,2.00556e-18,0.354839,0.0907317,
60-instance-5, 60, 15, 0.105,1.203,3.591,52,6.82065e-06,0.466667,0.33,
60-instance-6, 60, 42, 0.063,1.567,10.158,34,4.67555e-21,0.404762,0.121154,
60-instance-7, 60, 22, 0.029,1.499,1.451,51,7.06652e-15,0.318182,0.130625,
60-instance-8, 60, 45, 0.037,1.344,6.279,39,1.5091e-29,0.288889,0.122727,
60-instance-9, 60, 25, 0.02,0.889,1.647,50,1.54731e-17,0.28,0.121429,
60-instance-10, 60, 24, 0.041,1.317,3.12,52,4.66142e-18,0.208333,0.105882,
60-instance-11, 60, 32, 0.029,1.195,2.723,43,1.39193e-20,0.28125,0.152381,
60-instance-12, 60, 25, 0.059,1.663,2.198,44,1.18575e-11,0.4,0.242857,
60-instance-13, 60, 36, 0.137,1.098,7.103,37,6.6356e-18,0.388889,0.164348,
60-instance-14, 60, 20, 0.078,1.475,1.704,53,6.34066e-17,0.25,0.0733333,
60-instance-15, 60, 41, 0.077,1.953,10.032,40,8.11593e-26,0.341463,0.10451,
60-instance-16, 60, 11, 0.117,1.76,0.679,59,1.76468e-08,0.272727,0.120476,
60-instance-17, 60, 23, 0.056,1.239,1.57,49,2.10425e-11,0.391304,0.243939,
60-instance-18, 60, 34, 0.05,1.762,7.686,47,3.95171e-30,0.176471,0.0695455,
60-instance-19, 60, 30, 0.03,0.729,1.524,54,1.49112e-27,0.266667,0.0525,
60-instance-20, 60, 26, 0.043,1.465,3.951,42,8.12837e-13,0.346154,0.310556,
60-instance-21, 60, 32, 0.065,1.697,35.726,40,4.89889e-19,0.28125,0.161905,
60-instance-22, 60, 20, 0.023,0.487,0.721,53,4.41807e-08,0.55,0.16,
60-instance-23, 60, 14, 0.037,1.874,0.797,51,0.000395789,0.571429,0.57,
60-instance-24, 60, 39, 0.065,1.41,8.51,36,1.03692e-20,0.358974,0.14135,
60-instance-25, 60, 26, 0.06,1.946,2.532,45,3.855e-12,0.423077,0.166111,
60-instance-26, 60, 28, 0.017,0.939,1.472,48,2.67857e-21,0.285714,0.0663158,
60-instance-27, 60, 24, 0.016,0.93,2.088,53,3.99286e-21,0.166667,0.0705882,
60-instance-28, 60, 27, 0.036,1.791,2.646,44,8.34587e-19,0.222222,0.197027,
60-instance-29, 60, 27, 0.127,1.588,16.915,41,2.20593e-09,0.481481,0.328649,
60-instance-30, 60, 41, 0.192,1.81,7.117,37,4.63583e-29,0.292683,0.0643137,
60-instance-31, 60, 35, 0.04,2.714,6.691,42,1.05634e-28,0.171429,0.108889,
60-instance-32, 60, 29, 0.09,3.492,8.328,42,1.12823e-16,0.344828,0.185897,
60-instance-33, 60, 16, 0.024,1.277,1.271,51,3.058e-09,0.3125,0.221538,
60-instance-34, 60, 32, 0.02,0.912,1.502,49,2.68225e-32,0.1875,0.0457143,
60-instance-35, 60, 20, 0.018,0.878,1.165,48,1.08618e-05,0.6,0.333333,
60-instance-36, 60, 35, 0.036,2.023,21.348,43,1.06548e-26,0.257143,0.108889,
60-instance-37, 60, 35, 0.151,1.156,1.94,41,1.08856e-26,0.2,0.132222,
60-instance-38, 60, 30, 0.025,1.318,3.912,46,1.32238e-13,0.433333,0.27,
60-instance-39, 60, 31, 0.029,0.898,3.364,44,2.83514e-18,0.387097,0.105854,
60-instance-40, 60, 31, 0.03,1.77,2.529,48,4.37285e-24,0.258065,0.0680488,
60-instance-41, 60, 23, 0.016,0.797,1.552,47,3.52167e-12,0.391304,0.111515,
60-instance-42, 60, 8, 0.003,0.264,0.93,60,0.343605,0.875,0.871111,
60-instance-43, 60, 33, 0.024,0.818,4.93,45,3.27951e-25,0.212121,0.0844186,
60-instance-44, 60, 29, 0.113,1.389,5.297,42,2.98158e-13,0.413793,0.275128,
60-instance-45, 60, 23, 0.035,2.279,10.655,50,2.75067e-13,0.304348,0.209091,
60-instance-46, 60, 24, 0.035,1.119,1.738,50,2.3849e-16,0.25,0.127059,
