Name, n, |M|, distribution
10-instance-28, 10, 7, 0,0,1,1,0,1,0,1,0,1,
10-instance-29, 10, 2, 1,0,0.5,0,0.5,0,0,0,0,0,
10-instance-30, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-31, 10, 0, 1,0,0,0,0,0,1,0,0,0,
10-instance-32, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-33, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-34, 10, 2, 1,1,0.5,0.5,1,0,1,1,1,0,
10-instance-35, 10, 0, 0,1,0,0,0,0,0,0,0,1,
10-instance-36, 10, 4, 1,1,0.25,0.25,1,0.25,0.25,0,1,0,
10-instance-37, 10, 2, 0.5,1,1,0,0,0,0,0,0,0.5,
10-instance-38, 10, 2, 0,0,1,0.5,0,0,0.5,0,1,1,
10-instance-39, 10, 2, 0.5,0.5,0,0,0,0,0,0,1,0,
10-instance-40, 10, 3, 1,1,0.333333,0,0,1,0.333333,0.333333,0,0,
10-instance-41, 10, 3, 1,1,0.666667,0.666667,1,0,1,1,0,0.666667,
10-instance-42, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-43, 10, 2, 0,1,1,0,0,0.5,0.5,1,1,0,
10-instance-44, 10, 2, 0.5,0,1,1,0,1,0,1,1,0.5,
10-instance-45, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-46, 10, 0, 1,0,1,1,1,0,1,1,0,0,
10-instance-47, 10, 0, 0,0,0,0,0,0,0,0,0,0,
10-instance-48, 10, 0, 1,0,0,1,1,0,0,0,1,0,
10-instance-49, 10, 0, 0,0,1,0,0,1,0,0,0,0,
10-instance-50, 10, 3, 0.333333,0.333333,1,0,0,0.333333,0,1,0,0,
20-instance-1, 20, 6, 1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,
20-instance-2, 20, 0, 0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,
20-instance-3, 20, 0, 0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,
20-instance-4, 20, 4, 0,0,0.5,0.5,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,
20-instance-5, 20, 0, 0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,
20-instance-6, 20, 7, 1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,0,
20-instance-7, 20, 8, 1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,
20-instance-8, 20, 8, 0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,
20-instance-9, 20, 9, 1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,
20-instance-10, 20, 2, 0.5,0.5,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,
20-instance-11, 20, 2, 0,0,0,0,0,0,1,0,0,0,0,1,0.5,0,1,0,0,0,0.5,0,
20-instance-12, 20, 8, 0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
20-instance-13, 20, 9, 1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,
20-instance-14, 20, 6, 1,0,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,
20-instance-15, 20, 15, 1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,
20-instance-16, 20, 0, 0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,
20-instance-17, 20, 6, 1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,
20-instance-18, 20, 9, 0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,
20-instance-19, 20, 0, 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,
20-instance-20, 20, 9, 1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,
20-instance-21, 20, 11, 1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1,
20-instance-22, 20, 4, 1,0.75,1,1,0,1,1,0,1,1,1,0,1,1,0.75,0,1,0.75,0.75,1,
20-instance-23, 20, 5, 0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
20-instance-24, 20, 10, 0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,
20-instance-25, 20, 0, 1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,
20-instance-26, 20, 10, 0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,
20-instance-27, 20, 0, 0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,
20-instance-28, 20, 11, 0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,
20-instance-29, 20, 6, 1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,
20-instance-30, 20, 8, 1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,
20-instance-31, 20, 5, 1,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,
20-instance-32, 20, 10, 1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,
20-instance-33, 20, 0, 0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,
20-instance-34, 20, 0, 0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,
20-instance-35, 20, 8, 0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,1,
20-instance-36, 20, 3, 1,0.333333,0,1,0,1,1,0.333333,1,0.333333,1,0,1,0,1,0,0,1,0,0,
20-instance-37, 20, 5, 1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,
20-instance-38, 20, 5, 1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
20-instance-39, 20, 0, 0,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,
20-instance-40, 20, 9, 0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,
20-instance-41, 20, 7, 1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,
20-instance-42, 20, 5, 0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,
20-instance-43, 20, 8, 1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,0,1,0,
20-instance-44, 20, 5, 1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,
20-instance-45, 20, 11, 1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,
20-instance-46, 20, 6, 1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,
20-instance-47, 20, 8, 1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,
20-instance-48, 20, 2, 0,0,0.5,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0.5,1,0,
20-instance-49, 20, 2, 0,0,0,0,0,0.5,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,
20-instance-50, 20, 3, 1,1,0,1,0.666667,0.666667,1,1,1,1,1,1,1,1,1,1,0.666667,0,1,1,
30-instance-1, 30, 7, 1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,
30-instance-2, 30, 8, 0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,
30-instance-3, 30, 7, 1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,
30-instance-4, 30, 0, 0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,
30-instance-5, 30, 15, 0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,
30-instance-6, 30, 10, 1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,
30-instance-7, 30, 2, 0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,
30-instance-8, 30, 8, 1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,
30-instance-9, 30, 15, 0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,
30-instance-10, 30, 13, 1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
30-instance-11, 30, 4, 0,0,0.75,1,0,0,1,0.75,1,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0.75,0,1,0,1,1,0,
30-instance-12, 30, 17, 0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
30-instance-13, 30, 5, 1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,
30-instance-14, 30, 14, 1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,
30-instance-15, 30, 9, 0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,
30-instance-16, 30, 0, 0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,
30-instance-17, 30, 3, 0,0,0,0,0.666667,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.666667,0,0,0.666667,
30-instance-18, 30, 13, 1,1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,
30-instance-19, 30, 21, 1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,
30-instance-20, 30, 7, 1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,
30-instance-21, 30, 4, 0.416667,0,0,0,0.583333,0,0,0,0,1,0,1,1,0,0,0,0,1,0.416667,0,1,0,0,1,0,0,0,0,0,0.583333,
30-instance-22, 30, 17, 0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,
30-instance-23, 30, 11, 0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,1,0,1,
30-instance-24, 30, 13, 1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,
30-instance-25, 30, 15, 0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,
30-instance-26, 30, 6, 0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,
30-instance-27, 30, 14, 0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,1,
30-instance-28, 30, 5, 1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,
30-instance-29, 30, 9, 1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,
30-instance-30, 30, 3, 1,0,0,0,0,1,0,1,1,0,0,0,1,1,0.333333,0,1,0,0,0,1,0.333333,0.333333,0,0,0,0,1,1,1,
30-instance-31, 30, 6, 1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,
30-instance-32, 30, 11, 1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,0,
30-instance-33, 30, 12, 1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,
30-instance-34, 30, 14, 0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,
30-instance-35, 30, 10, 0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,
30-instance-36, 30, 6, 1,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,
30-instance-37, 30, 7, 0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,
30-instance-38, 30, 3, 0,0.333333,0,1,1,1,0.333333,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0.333333,
30-instance-39, 30, 7, 0,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,
30-instance-40, 30, 0, 1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,
30-instance-41, 30, 12, 1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,
30-instance-42, 30, 13, 1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,
30-instance-43, 30, 7, 1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,
30-instance-44, 30, 9, 1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,
30-instance-45, 30, 8, 1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,
30-instance-46, 30, 21, 0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,
30-instance-47, 30, 17, 0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,
30-instance-48, 30, 9, 1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,
30-instance-49, 30, 14, 0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,
30-instance-50, 30, 4, 0,1,0,0.5,0,0,0,0,0,1,1,0,0.5,0,0,1,0,0,0,1,1,1,1,1,0,0,0.5,0,1,0.5,
40-instance-1, 40, 15, 1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
40-instance-2, 40, 7, 0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,
40-instance-3, 40, 9, 0,1,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,
40-instance-4, 40, 17, 1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,
40-instance-5, 40, 11, 0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,
40-instance-6, 40, 4, 0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0.25,0,1,0,1,0,1,0,0.25,1,0.25,0,0,0,0,0,0.25,1,1,
40-instance-7, 40, 3, 1,0,0,0,1,1,0.666667,1,1,0,1,0,0.666667,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0.666667,0,0,1,0,0,0,
40-instance-8, 40, 27, 0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,
40-instance-9, 40, 11, 0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,
40-instance-10, 40, 10, 0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,
40-instance-11, 40, 12, 1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,
40-instance-12, 40, 17, 1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,
40-instance-13, 40, 11, 1,1,1,0,1,0,0,1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,
40-instance-14, 40, 13, 0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,
40-instance-15, 40, 18, 0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,
40-instance-16, 40, 18, 1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,
40-instance-17, 40, 23, 0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,
40-instance-18, 40, 11, 1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,
40-instance-19, 40, 14, 0,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,
40-instance-20, 40, 0, 0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,
40-instance-21, 40, 19, 1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,
40-instance-22, 40, 8, 0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,
40-instance-23, 40, 19, 1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,
40-instance-24, 40, 13, 0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,
40-instance-25, 40, 5, 1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,
40-instance-26, 40, 9, 1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,
40-instance-27, 40, 20, 1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,
40-instance-28, 40, 9, 0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,
40-instance-29, 40, 18, 1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,
40-instance-30, 40, 21, 0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,
40-instance-31, 40, 17, 0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,
40-instance-32, 40, 20, 1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1,
40-instance-33, 40, 19, 1,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,
40-instance-34, 40, 18, 1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,
40-instance-35, 40, 14, 0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,
40-instance-36, 40, 17, 1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,1,1,
40-instance-37, 40, 18, 0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,
40-instance-38, 40, 23, 1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,
40-instance-39, 40, 4, 0,1,0,0,0,0,0,0,0,1,0.25,1,0,0,0,0,0,0,0.25,0,0,1,0,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,1,0,0,
40-instance-40, 40, 11, 1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,
40-instance-41, 40, 2, 1,0,0.5,0.5,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,
40-instance-42, 40, 16, 0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,
40-instance-43, 40, 9, 0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,
40-instance-44, 40, 18, 0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,
40-instance-45, 40, 18, 0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,0,0,
40-instance-46, 40, 14, 0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,
40-instance-47, 40, 12, 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
40-instance-48, 40, 23, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,
40-instance-49, 40, 14, 0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,
40-instance-50, 40, 22, 1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,
40-instance-51, 40, 26, 1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,
40-instance-52, 40, 18, 1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,
40-instance-53, 40, 8, 1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,
40-instance-54, 40, 13, 0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,
40-instance-55, 40, 15, 0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,
40-instance-56, 40, 21, 0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,1,
40-instance-57, 40, 16, 0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,
